海克斯,ID,出现,选择,选择率,选择后胜率
质变：棱彩阶,TRANSMUTE_PRISMATIC_RUNE,86,72,83.72%,70.83%
属性叠属性！,STATS_ON_STATS_RUNE,70,42,60.00%,73.81%
缩小引擎,SHRINK_ENGINE_RUNE,69,36,52.17%,69.44%
罪恶快感,GET_EXCITED_RUNE,65,31,47.69%,54.84%
质变：黄金阶,TRANSMUTE_GOLD_RUNE,62,52,83.87%,61.54%
循环往复,LOOP_RUNE,61,29,47.54%,58.62%
捐赠,DONATION_RUNE,61,21,34.43%,57.14%
红包,RED_ENVELOPE_RUNE,58,31,53.45%,70.97%
回归基本功,BACK_TO_BASICS_RUNE,57,33,57.89%,72.73%
有始有终,BEGINNING_AND_END_RUNE,57,32,56.14%,68.75%
缩小射线,SHRINK_RAY_RUNE,57,15,26.32%,86.67%
属性叠属性叠属性！,STATS_ON_STATS_ON_STATS_RUNE,56,30,53.57%,53.33%
急急小子,SPEEDSTER_RUNE,54,12,22.22%,66.67%
坦克引擎,TANK_ENGINE_RUNE,53,31,58.49%,74.19%
不动如山,UNMOVABLE_MOUNTAIN_RUNE,53,26,49.06%,65.38%
双刀流,DUAL_WIELD_RUNE,53,21,39.62%,47.62%
基石猎人,KEYSTONE_HUNTER_RUNE,53,19,35.85%,63.16%
魔鬼之舞,DEVILS_DANCE_RUNE,52,18,34.62%,66.67%
超凡邪恶,TRANSCENDENT_EVIL_RUNE,51,26,50.98%,61.54%
古式佳酿,ANCIENT_WINE_RUNE,51,6,11.76%,66.67%
坚韧,STURDY_RUNE,50,11,22.00%,63.64%
战争交响乐,SYMPHONY_OF_WAR_RUNE,48,20,41.67%,85.00%
当心小蛋糕,WATCH_OUT_GRAPEFRUIT_RUNE,47,22,46.81%,77.27%
咏叹奏鸣,SONATA_RUNE,47,14,29.79%,78.57%
接二连三,TWICE_THRICE_RUNE,47,13,27.66%,84.62%
敏捷转力量,DEXTERITY_TO_STRENGTH_RUNE,47,13,27.66%,61.54%
秘术冲拳,ARCANE_PUNCH_RUNE,46,18,39.13%,66.67%
裁决使,JUDICATOR_RUNE,46,17,36.96%,58.82%
蛋白粉奶昔,PROTEIN_SHAKE_RUNE,46,12,26.09%,100.00%
质变：混沌,TRANSMUTE_CHAOS_RUNE,45,31,68.89%,67.74%
火上浇油,FIREBRAND_RUNE,45,18,40.00%,83.33%
大力,BIG_STRENGTH_RUNE,44,15,34.09%,53.33%
